trip_id,timestamp,speed_kmh,acceleration_ms2,braking_force,steering_angle_deg,rpm,throttle_pct,fuel_consumption,distance_km,behavior_label
TRIP_0096,2025-01-06 01:01:03,76.88,3.31,2.02,25.92,2858.16,28.88,11.29,2.19,Normal
TRIP_0096,2025-01-06 01:01:36,76.66,1.21,5.56,16.52,3009.53,65.89,7.9,3.22,Normal
TRIP_0096,2025-01-06 01:02:08,85.79,0.16,4.37,17.32,2274.39,38.91,9.82,4.03,Normal
TRIP_0096,2025-01-06 01:02:39,86.4,0.91,1.82,1.29,2068.72,62.96,8.95,2.73,Normal
TRIP_0096,2025-01-06 01:03:08,74.85,1.52,3.82,6.55,2620.09,56.53,9.06,3.09,Normal
TRIP_0096,2025-01-06 01:03:36,63.39,0.0,2.53,11.93,2529.66,45.04,8.72,3.65,Normal
TRIP_0096,2025-01-06 01:04:06,58.31,1.37,4.04,9.95,1976.15,62.93,9.27,2.21,Normal
TRIP_0096,2025-01-06 01:04:34,57.46,0.9,8.0,10.49,2037.22,67.92,8.92,2.73,Normal
TRIP_0097,2025-01-12 03:00:01,31.08,1.91,4.87,13.71,2687.99,60.13,7.89,4.27,Normal
TRIP_0097,2025-01-12 03:00:30,63.63,2.4,3.31,10.16,3571.78,51.28,6.74,4.2,Normal
TRIP_0097,2025-01-12 03:01:00,64.26,2.84,2.8,12.19,3128.68,52.65,6.84,5.56,Normal
TRIP_0097,2025-01-12 03:01:31,65.76,1.58,2.89,9.69,3566.53,51.73,6.23,4.53,Normal
TRIP_0097,2025-01-12 03:02:03,85.71,3.01,4.39,9.28,3412.63,64.84,7.38,2.04,Normal
TRIP_0097,2025-01-12 03:02:33,86.17,1.91,3.81,2.78,2857.61,38.03,7.3,2.4,Normal
TRIP_0097,2025-01-12 03:03:07,72.68,2.91,2.15,12.6,,62.69,7.4,5.04,Normal
TRIP_0097,2025-01-12 03:03:36,110.85,2.61,5.07,7.35,3252.38,47.27,6.82,5.43,Normal
TRIP_0097,2025-01-12 03:04:04,65.29,2.26,2.81,7.2,2883.3,53.51,7.71,4.97,Normal
TRIP_0097,2025-01-12 03:04:39,55.98,2.08,6.1,14.67,3015.53,48.06,8.5,4.25,Normal
TRIP_0098,2025-01-13 13:00:02,79.14,1.67,4.49,14.88,2496.4,52.02,4.76,3.98,Normal
TRIP_0098,2025-01-13 13:00:37,86.62,2.43,3.72,23.17,3088.91,50.37,10.0,3.98,Normal
TRIP_0098,2025-01-13 13:01:04,45.22,1.0,5.68,14.57,3954.65,37.55,7.95,4.66,Normal
TRIP_0098,2025-01-13 13:01:33,65.6,,4.8,1.32,3821.36,38.48,4.82,3.49,Normal
TRIP_0098,2025-01-13 13:02:02,111.02,1.13,4.85,17.6,3170.31,74.92,7.7,2.67,Normal
TRIP_0098,2025-01-13 13:02:32,68.21,3.51,3.67,11.81,3084.99,58.42,8.96,3.02,Normal
TRIP_0098,2025-01-13 13:03:06,55.71,1.46,4.43,9.14,2035.56,43.5,8.42,4.57,Normal
TRIP_0098,2025-01-13 13:03:38,58.27,2.12,3.45,5.35,3265.96,43.13,6.73,3.33,Normal
TRIP_0098,2025-01-13 13:04:05,57.39,1.4,5.32,7.0,2448.44,44.73,7.57,2.83,Normal
TRIP_0098,2025-01-13 13:04:35,71.62,1.75,4.44,13.68,3146.08,51.38,9.3,3.52,Normal
TRIP_0099,2025-01-29 00:00:06,58.8,1.1,2.23,9.28,2563.0,20.15,4.42,1.83,Safe
TRIP_0099,2025-01-29 00:00:38,106.43,1.19,1.84,8.34,1980.53,36.74,5.31,1.78,Safe
TRIP_0099,2025-01-29 00:01:07,36.1,0.03,1.71,4.84,2151.37,36.56,5.59,1.96,Safe
TRIP_0099,2025-01-29 00:01:36,42.41,1.04,2.97,5.3,2349.0,37.61,7.46,2.06,Safe
TRIP_0099,2025-01-29 00:02:00,57.53,0.83,1.59,6.46,1803.38,31.53,5.64,2.18,Safe
TRIP_0099,2025-01-29 00:02:37,60.19,1.6,1.39,7.77,2625.49,31.01,5.93,1.86,Safe
TRIP_0099,2025-01-29 00:03:01,28.73,1.02,2.27,9.77,,38.35,6.58,1.78,Safe
TRIP_0099,2025-01-29 00:03:31,55.38,0.43,3.44,4.38,2020.68,27.62,4.9,2.37,Safe
TRIP_0099,2025-01-29 00:04:07,61.76,0.33,2.8,7.49,2413.26,30.35,4.97,1.91,Safe
TRIP_0099,2025-01-29 00:04:39,43.64,,1.79,4.24,2006.08,29.56,7.28,0.98,Safe
TRIP_0100,2025-01-27 08:00:06,48.94,1.25,1.79,5.74,1874.66,30.34,6.45,2.74,Safe
TRIP_0100,2025-01-27 08:00:36,38.77,0.71,1.9,2.77,2253.83,23.18,7.27,2.31,Safe
TRIP_0100,2025-01-27 08:01:02,38.11,1.22,2.18,4.54,2242.78,39.86,4.47,1.7,Safe
TRIP_0100,2025-01-27 08:01:37,68.01,0.67,2.77,3.61,2141.81,29.5,6.18,2.18,Safe
TRIP_0100,2025-01-27 08:02:01,49.48,0.6,2.59,6.83,1785.1,39.87,8.24,1.45,Safe
TRIP_0100,2025-01-27 08:02:37,34.53,1.05,3.73,10.21,2182.37,25.18,4.55,2.52,Safe
TRIP_0100,2025-01-27 08:03:00,46.83,0.6,2.57,9.17,2141.0,30.83,5.01,2.26,Safe
TRIP_0100,2025-01-27 08:03:34,57.24,1.43,1.29,10.25,1823.86,35.0,6.22,0.99,Safe
TRIP_0100,2025-01-27 08:04:05,46.27,0.48,2.79,11.41,1792.24,20.46,7.01,2.16,Safe
TRIP_0100,2025-01-27 08:04:38,44.61,0.85,1.78,3.19,2330.4,33.0,5.7,1.36,Safe
TRIP_0053,2025-01-13 01:00:32,106.2,4.78,7.51,25.04,,69.79,15.77,3.61,Aggressive
TRIP_0074,2025-01-26 06:03:37,63.26,1.42,10.57,15.96,6666.38,56.94,12.34,4.96,Aggressive
TRIP_0075,2025-01-19 05:00:06,85.35,2.86,4.99,16.7,3828.55,44.99,9.51,3.86,Normal
TRIP_0067,2025-01-15 01:00:08,37.33,1.22,3.7,4.89,1999.34,42.54,5.03,2.86,Safe
TRIP_0042,2025-01-01 07:00:31,76.65,0.3,4.83,10.83,,59.84,9.77,2.64,Normal
TRIP_0068,2025-01-04 19:04:07,90.15,2.52,9.65,43.9,4932.66,78.84,11.72,3.66,Aggressive
TRIP_0063,2025-01-21 20:03:07,135.32,8.0,10.08,29.81,6124.7,81.03,10.18,4.94,Aggressive
TRIP_0052,2025-01-06 04:01:38,95.0,3.21,4.85,35.36,5348.33,85.31,11.83,4.97,Aggressive
TRIP_0086,2025-01-15 20:04:30,43.66,0.05,1.91,11.63,2241.48,47.52,6.88,2.51,Safe
TRIP_0014,2025-01-08 17:03:05,48.24,1.38,1.42,0.0,1836.13,33.13,4.52,2.09,Safe
